City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
52,Noumea,NC,-22.2763,166.4572,80.58,99,3,6.35,clear sky
53,Barabai,ID,-2.5833,115.3833,74.95,92,97,0.96,overcast clouds
54,Goderich,CA,43.7501,-81.7165,50.92,81,100,3.44,overcast clouds
55,Upernavik,GL,72.7868,-56.1549,28.13,62,100,11.95,overcast clouds
56,Caetes,BR,-8.7731,-36.6225,65.62,83,32,12.46,scattered clouds
57,Kawalu,ID,-7.3817,108.2082,72.9,95,91,0.34,overcast clouds
58,Clyde River,CA,70.4692,-68.5914,28.63,100,90,26.46,snow
59,North Bend,US,43.4065,-124.2243,61.16,97,90,6.91,overcast clouds
60,Drayton Valley,CA,53.2168,-114.9854,36.91,31,0,7.47,clear sky
61,Vaini,TO,-21.2,-175.2,78.96,83,20,11.5,few clouds
62,Ribeira Grande,PT,38.5167,-28.7,71.04,89,100,16.62,overcast clouds
63,Fallon,US,39.4735,-118.7774,69.93,46,75,9.22,broken clouds
64,Zabid,YE,14.1951,43.3152,83.55,67,68,3.09,broken clouds
65,Touros,BR,-5.1989,-35.4608,79.7,78,53,15.55,broken clouds
66,Qaanaaq,GL,77.484,-69.3632,2.21,54,0,7.85,clear sky
67,Bethel,US,41.3712,-73.414,58.1,92,75,1.99,broken clouds
68,East London,ZA,-33.0153,27.9116,64.08,83,79,6.29,broken clouds
69,Ostrovnoy,RU,68.0531,39.5131,34.5,96,100,6.64,overcast clouds
70,Victoria,HK,22.2855,114.1577,75.33,83,90,3.0,overcast clouds
71,Dolinsk,RU,47.35,142.8,40.86,90,100,12.48,overcast clouds
72,Mahina,PF,-17.5065,-149.489,83.97,61,75,6.91,broken clouds
73,Olafsvik,IS,64.8945,-23.7142,42.37,83,73,22.12,broken clouds
74,Provideniya,RU,64.3833,-173.3,15.21,73,90,9.78,overcast clouds
75,Rumonge,BI,-3.9736,29.4386,74.62,71,78,4.41,broken clouds
76,Cururupu,BR,-1.8283,-44.8683,75.27,89,22,2.86,few clouds
77,Pontes E Lacerda,BR,-15.2261,-59.3353,74.14,90,62,4.07,broken clouds
78,Padre Bernardo,BR,-15.35,-48.5,68.7,94,100,2.08,overcast clouds
79,Khatanga,RU,71.9667,102.5,-1.91,99,83,0.81,broken clouds
80,Karpathos,GR,35.507,27.2132,62.56,77,99,4.61,overcast clouds
81,Hobart,AU,-42.8794,147.3294,59.25,56,75,4.0,broken clouds
82,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,10.36,few clouds
83,Sao Filipe,CV,14.8961,-24.4956,79.99,75,84,13.11,broken clouds
84,Hermanus,ZA,-34.4187,19.2345,61.9,89,48,8.39,scattered clouds
85,Avarua,CK,-21.2078,-159.775,77.05,57,20,14.97,few clouds
86,Quang Ngai,VN,15.1167,108.8,73.99,92,59,3.67,broken clouds
87,Kavieng,PG,-2.5744,150.7967,83.95,75,70,13.47,light rain
88,Tabou,CI,4.423,-7.3528,77.27,88,100,5.32,overcast clouds
89,Thompson,CA,55.7435,-97.8558,35.76,87,90,9.22,overcast clouds
90,Benemerito De Las Americas,MX,16.5167,-90.6439,75.74,76,95,0.6,overcast clouds
91,Haines Junction,CA,60.7522,-137.5108,42.75,52,100,8.05,overcast clouds
92,Salalah,OM,17.0151,54.0924,78.89,61,0,3.44,clear sky
93,Riyadh,SA,24.6877,46.7219,73.54,41,17,5.82,few clouds
94,Gardone Val Trompia,IT,45.6942,10.187,52.75,89,100,1.66,light rain
95,Mahebourg,MU,-20.4081,57.7,70.25,94,20,3.44,few clouds
96,Ribeira Brava,PT,32.65,-17.0667,71.71,73,34,6.93,scattered clouds
97,Anage,BR,-14.6122,-41.1356,76.6,69,94,8.57,overcast clouds
98,Lhokseumawe,ID,5.1801,97.1507,76.24,90,100,0.63,light rain
99,Padang,ID,-0.9492,100.3543,75.25,90,100,2.64,overcast clouds
100,Kapiri Mposhi,ZM,-13.9652,28.6809,68.85,43,25,3.56,scattered clouds
101,Pareora,NZ,-44.4871,171.2132,63.82,43,32,13.4,scattered clouds
102,Uruzgan,AF,32.8333,66.0,49.17,18,0,5.53,clear sky
103,Nanortalik,GL,60.1432,-45.2371,34.68,71,68,0.92,broken clouds
104,Vila Velha,BR,-20.3297,-40.2925,71.55,94,75,4.61,broken clouds
105,Gidam,IN,18.9833,81.4,68.79,92,67,2.75,broken clouds
106,Hithadhoo,MV,-0.6,73.0833,82.65,76,100,20.4,moderate rain
107,Puerto Ayora,EC,-0.7393,-90.3518,78.76,84,95,8.59,overcast clouds
108,Torbay,CA,47.6666,-52.7314,40.75,81,1,4.61,clear sky
109,Maxixe,MZ,-23.8597,35.3472,69.3,76,3,6.22,clear sky
110,Rexburg,US,43.826,-111.7897,60.06,51,1,6.91,clear sky
111,Muros,ES,42.7762,-9.0603,65.23,89,100,15.7,overcast clouds
112,Cidreira,BR,-30.1811,-50.2056,67.91,88,31,22.5,scattered clouds
113,Port Blair,IN,11.6667,92.75,80.47,81,99,4.07,overcast clouds
114,Mount Isa,AU,-20.7333,139.5,78.57,22,75,13.8,broken clouds
115,Puerto Escondido,MX,15.85,-97.0667,82.6,77,83,3.24,broken clouds
116,Brilon,DE,51.4,8.5833,52.09,92,100,10.42,overcast clouds
117,Damaturu,NG,11.747,11.9608,82.6,16,100,9.53,overcast clouds
118,El Sauce,NI,12.8869,-86.539,86.2,93,94,1.99,overcast clouds
119,Nikolskoye,RU,59.7035,30.7861,47.01,93,93,7.2,overcast clouds
120,Araouane,ML,18.9048,-3.5265,84.88,22,81,10.65,broken clouds
121,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.56,89,100,11.12,overcast clouds
122,Kidal,ML,18.4411,1.4078,86.77,12,37,9.48,scattered clouds
123,Lugovoy,KZ,42.9472,72.7644,44.69,65,100,4.52,overcast clouds
124,Baryshevo,RU,54.9564,83.1822,24.66,79,100,3.0,overcast clouds
125,Bowen,AU,-20.0167,148.2333,82.62,66,12,5.5,few clouds
126,Ibra,OM,22.6906,58.5334,74.53,30,1,5.88,clear sky
127,Santa Fe,AR,-31.6333,-60.7,88.75,64,1,4.97,clear sky
128,Sohag,EG,26.557,31.6948,75.49,32,100,10.27,overcast clouds
129,Fayaoue,NC,-20.65,166.5333,74.97,70,2,6.58,clear sky
130,Talnakh,RU,69.4865,88.3972,12.16,96,100,4.81,light snow
131,Mayskiy,RU,47.6931,40.1025,40.41,70,0,6.98,clear sky
132,Yellowknife,CA,62.456,-114.3525,29.41,86,75,5.01,broken clouds
133,La Ronge,CA,55.1001,-105.2842,37.65,60,90,11.5,overcast clouds
134,Akhisar,TR,38.9185,27.8401,53.08,76,0,4.65,clear sky
135,Murgab,TM,37.4966,61.9714,53.47,54,90,4.61,overcast clouds
136,Caxito,AO,-8.5785,13.6643,75.85,84,97,3.76,overcast clouds
137,Guerrero Negro,MX,27.9769,-114.0611,73.04,57,0,13.35,clear sky
138,Srednekolymsk,RU,67.45,153.6833,-4.4,96,100,6.13,overcast clouds
139,Bac Lieu,VN,9.285,105.7244,79.48,86,83,11.21,broken clouds
140,Dudinka,RU,69.4058,86.1778,9.41,96,100,4.76,light snow
141,Paraiso,CR,9.8383,-83.8656,64.96,97,97,1.63,overcast clouds
142,Vardo,NO,70.3705,31.1107,38.77,73,97,10.4,overcast clouds
143,Villamontes,BO,-21.25,-63.5,81.59,58,70,0.67,broken clouds
144,Palmer,US,42.1584,-72.3287,58.89,86,90,0.0,light rain
145,Tasiilaq,GL,65.6145,-37.6368,24.96,65,93,4.41,overcast clouds
146,Bambous Virieux,MU,-20.3428,57.7575,70.21,94,20,3.44,few clouds
147,Fairbanks,US,64.8378,-147.7164,43.14,63,1,11.5,clear sky
148,Vidim,RU,56.4088,103.1106,33.35,96,100,4.85,light snow
149,Hirado,JP,33.3597,129.5531,56.55,67,3,15.77,clear sky
150,Cayenne,GF,4.9333,-52.3333,83.08,79,75,4.0,broken clouds
151,Kieta,PG,-6.2167,155.6333,81.09,79,98,3.53,light rain
152,Tinskoy,RU,56.1525,96.9161,30.02,73,100,3.94,overcast clouds
153,Povolzhskiy,RU,53.5854,49.7629,46.02,91,100,7.34,overcast clouds
154,Yenagoa,NG,4.9247,6.2642,76.39,96,100,3.94,overcast clouds
155,Faanui,PF,-16.4833,-151.75,78.13,69,15,15.43,few clouds
156,Kudahuvadhoo,MV,2.6708,72.8944,82.85,73,26,17.83,scattered clouds
157,Port Hedland,AU,-20.3167,118.5667,69.85,94,0,6.91,clear sky
158,Rumoi,JP,43.9344,141.6428,47.21,76,100,5.64,overcast clouds
159,Rapid City,US,44.0805,-103.231,44.33,73,90,5.01,overcast clouds
160,Warrington,GB,53.3925,-2.5802,48.87,90,0,1.01,clear sky
161,Norman Wells,CA,65.282,-126.8329,19.44,93,75,6.91,broken clouds
162,Luderitz,NA,-26.6481,15.1594,58.48,93,9,3.0,clear sky
163,Rawson,AR,-43.3002,-65.1023,48.92,63,87,22.17,overcast clouds
164,New Norfolk,AU,-42.7826,147.0587,58.91,42,91,8.25,overcast clouds
165,Ust-Ishim,RU,57.6935,71.1665,24.78,97,100,2.39,overcast clouds
166,Omboue,GA,-1.5746,9.2618,75.69,94,100,3.27,heavy intensity rain
167,Krasnyy Oktyabr,RU,56.1167,38.8833,43.75,92,44,7.05,scattered clouds
168,Hammond,US,41.5834,-87.5,58.23,80,1,1.99,clear sky
169,Hervey Bay,AU,-25.2986,152.8535,84.04,74,97,16.93,overcast clouds
170,Tuatapere,NZ,-46.1333,167.6833,47.97,94,100,17.67,overcast clouds
171,Saint George,US,37.1041,-113.5841,79.63,31,1,1.99,clear sky
172,Yulara,AU,-25.2406,130.9889,58.84,88,100,8.05,overcast clouds
173,Coahuayana,MX,18.7333,-103.6833,84.11,72,12,4.65,few clouds
174,Namatanai,PG,-3.6667,152.4333,84.58,70,94,8.21,light rain
175,Ossora,RU,59.2353,163.0719,20.07,90,97,6.15,overcast clouds
176,Boende,CD,-0.2167,20.8667,72.55,89,91,1.99,overcast clouds
177,Tammisaari,FI,59.9736,23.4339,49.1,93,79,8.81,broken clouds
178,Meulaboh,ID,4.1363,96.1285,75.31,87,92,4.61,overcast clouds
179,Airai,TL,-8.9266,125.4092,67.69,75,27,1.21,scattered clouds
180,Santa Cruz,BO,-17.8,-63.1667,87.26,58,75,11.5,broken clouds
181,Nabire,ID,-3.3667,135.4833,80.15,82,78,2.53,broken clouds
182,Yerbogachen,RU,61.2767,108.0108,30.27,86,98,15.21,overcast clouds
183,Souillac,MU,-20.5167,57.5167,70.36,94,20,3.44,few clouds
184,Camacha,PT,33.0833,-16.3333,69.22,83,20,12.66,few clouds
185,Pevek,RU,69.7008,170.3133,-2.78,96,100,10.63,overcast clouds
186,Half Moon Bay,US,37.4636,-122.4286,69.98,82,90,1.01,overcast clouds
187,Erenhot,CN,43.6475,111.9767,30.87,54,41,6.46,scattered clouds
188,Iquique,CL,-20.2208,-70.1431,62.64,76,46,3.22,scattered clouds
189,Yar-Sale,RU,66.8333,70.8333,7.77,90,95,16.44,overcast clouds
190,Sinnamary,GF,5.3833,-52.95,79.18,83,14,6.49,few clouds
191,Tiksi,RU,71.6872,128.8694,2.59,93,97,9.31,overcast clouds
192,Namibe,AO,-15.1961,12.1522,66.06,79,58,7.38,broken clouds
193,Matadi,CD,-5.8167,13.45,77.38,88,84,5.3,light rain
194,Flinders,AU,-34.5833,150.8552,64.8,63,0,3.0,clear sky
195,Jabinyanah,TN,35.035,10.9081,71.4,64,100,8.25,overcast clouds
196,Kodiak,US,57.79,-152.4072,47.71,81,90,33.38,light rain
197,Lodja,CD,-3.4833,23.4333,70.2,89,66,0.6,broken clouds
198,Nicolas Bravo,MX,18.45,-88.9167,85.08,62,69,2.53,broken clouds
199,Rio Gallegos,AR,-51.6226,-69.2181,57.25,38,0,16.11,clear sky
200,Coihaique,CL,-45.5752,-72.0662,58.95,23,0,12.66,clear sky
201,Mayo,US,38.8876,-76.5119,62.22,84,94,5.46,overcast clouds
202,Karratha,AU,-20.7377,116.8463,75.06,63,0,6.31,clear sky
203,Manggar,ID,-2.8833,108.2667,81.82,74,91,1.39,overcast clouds
204,Ilulissat,GL,69.2167,-51.1,37.42,60,20,17.27,light rain
205,Itoman,JP,26.1247,127.6694,73.42,73,40,4.61,scattered clouds
206,Aksarka,RU,66.5606,67.7975,-3.71,92,17,5.26,few clouds
207,Sabinas Hidalgo,MX,26.5,-100.1667,84.24,21,0,8.34,clear sky
208,Longyearbyen,SJ,78.2186,15.6401,24.64,68,40,3.44,scattered clouds
209,Samfya,ZM,-11.3649,29.5565,72.57,36,55,4.88,broken clouds
210,Grajau,BR,-5.8194,-46.1386,79.18,66,80,3.11,broken clouds
211,Cap-Aux-Meules,CA,47.3821,-61.8597,50.05,87,20,10.36,few clouds
212,Francistown,BW,-21.17,27.5079,76.98,35,36,3.24,scattered clouds
213,Port Alfred,ZA,-33.5906,26.891,65.75,81,85,4.52,overcast clouds
214,Ucluelet,CA,48.9329,-125.5528,54.05,55,1,1.92,clear sky
215,Castro,BR,-24.7911,-50.0119,60.85,96,89,8.34,overcast clouds
216,Zaysan,KZ,47.4667,84.8667,41.86,68,100,2.37,overcast clouds
217,Beringovskiy,RU,63.05,179.3167,8.06,94,98,19.04,overcast clouds
218,Shache,CN,38.4167,77.2406,44.69,37,0,0.98,clear sky
219,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,62,0,4.0,clear sky
220,Bilma,NE,18.6853,12.9164,80.78,26,44,17.76,scattered clouds
221,Esperance,AU,-33.8667,121.9,55.24,56,11,13.94,few clouds
222,Eureka,US,40.8021,-124.1637,66.74,93,54,1.99,broken clouds
223,Kristiinankaupunki,FI,62.2743,21.376,45.07,95,88,8.05,overcast clouds
224,Bahia De Caraquez,EC,-0.6,-80.4167,77.18,78,22,10.56,few clouds
225,Roald,NO,62.5833,6.1333,55.54,44,90,13.8,overcast clouds
226,Great Yarmouth,GB,52.6083,1.7305,48.02,88,45,10.92,scattered clouds
227,Neiafu,TO,-18.65,-173.9833,81.28,74,40,11.5,scattered clouds
228,Myitkyina,MM,25.3833,97.4,64.06,93,1,2.62,clear sky
229,Roma,US,43.2128,-75.4557,56.12,89,90,9.22,overcast clouds
230,Henties Bay,NA,-22.116,14.2845,56.86,91,0,4.76,clear sky
231,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,100,75,8.05,broken clouds
232,Tukrah,LY,32.5341,20.5791,69.44,72,76,20.6,broken clouds
233,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,93,100,14.43,overcast clouds
234,Fortuna,US,40.5982,-124.1573,66.47,67,1,3.0,clear sky
235,Krasnoarmeysk,RU,51.0239,45.6969,42.3,79,3,8.86,clear sky
236,Ponta Do Sol,PT,32.6667,-17.1,71.71,73,40,6.51,scattered clouds
237,Hirara,JP,24.8,125.2833,75.06,94,75,2.3,broken clouds
238,Paita,PE,-5.0892,-81.1144,66.76,81,15,14.45,few clouds
239,Ukwa,IN,21.9667,80.4667,57.45,69,74,3.47,broken clouds
240,Hasaki,JP,35.7333,140.8333,54.28,66,85,8.75,overcast clouds
241,Verkhoyansk,RU,67.5447,133.385,-15.3,100,51,2.33,broken clouds
242,Fethiye,TR,36.6217,29.1164,60.67,71,100,2.04,overcast clouds
243,Gorlitz,DE,51.1552,14.9885,54.3,56,94,11.01,overcast clouds
244,Sangar,RU,63.9242,127.4739,-11.22,95,49,6.13,scattered clouds
245,Chotila,IN,22.4167,71.1833,71.87,36,24,6.42,few clouds
246,Necochea,AR,-38.5473,-58.7368,55.04,80,100,15.41,overcast clouds
247,Imbituba,BR,-28.24,-48.6703,69.69,94,100,11.61,overcast clouds
248,San Pedro De Macoris,DO,18.4616,-69.2972,86.61,73,5,6.58,clear sky
249,Xingyi,CN,24.1877,102.817,56.91,99,99,2.86,overcast clouds
250,Lisakovsk,KZ,52.5369,62.4936,42.15,82,100,17.69,overcast clouds
251,Todos Santos,MX,23.45,-110.2167,88.02,79,14,8.95,few clouds
252,Slave Lake,CA,55.2834,-114.769,39.18,52,1,12.66,clear sky
253,Dikson,RU,73.5069,80.5464,7.0,91,100,16.06,overcast clouds
254,Boa Vista,BR,2.8197,-60.6733,91.38,46,40,5.75,scattered clouds
255,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,74,2.33,broken clouds
256,Hoquiam,US,46.9809,-123.8893,61.02,38,1,16.11,clear sky
257,Labuhan,ID,-6.8844,112.2051,80.37,81,92,4.43,overcast clouds
258,Taquaritinga Do Norte,BR,-7.9031,-36.0442,68.05,73,42,11.07,scattered clouds
259,Dunedin,NZ,-45.8742,170.5036,59.81,90,62,11.01,broken clouds
260,Abha,SA,18.2164,42.5053,58.82,51,0,6.91,clear sky
261,Shitanjing,CN,39.2342,106.3439,34.93,59,0,4.56,clear sky
262,Batemans Bay,AU,-35.7167,150.1833,63.19,47,5,2.93,clear sky
263,Marawi,PH,7.9986,124.2928,66.65,93,53,1.23,broken clouds
264,Tommot,RU,58.9564,126.2925,16.65,75,96,2.57,overcast clouds
265,Lethbridge,CA,49.7,-112.8186,35.1,79,6,5.55,moderate rain
266,Pergamino,AR,-33.89,-60.5736,86.18,33,0,8.95,clear sky
267,Broken Hill,AU,-31.95,141.4333,58.71,29,97,10.36,overcast clouds
268,Sur,OM,22.5667,59.5289,79.72,66,5,11.07,clear sky
269,Deputatskiy,RU,69.3,139.9,-7.78,98,98,5.08,overcast clouds
270,Inverness,GB,57.4791,-4.224,46.98,87,15,9.22,haze
271,Tura,IN,25.5198,90.2201,62.55,64,0,2.62,clear sky
272,Quatre Cocos,MU,-20.2078,57.7625,70.09,79,29,5.93,scattered clouds
273,Grand Forks,US,47.9417,-97.4337,49.93,53,1,11.5,clear sky
274,Te Anau,NZ,-45.4167,167.7167,49.35,90,100,2.71,overcast clouds
275,Ekibastuz,KZ,51.6667,75.3667,37.89,80,100,23.02,overcast clouds
276,Penjamo,MX,20.4333,-101.7333,75.69,33,42,2.08,scattered clouds
277,Nyurba,RU,63.2842,118.3319,24.42,95,100,8.41,light snow
278,Ahipara,NZ,-35.1667,173.1667,62.62,78,100,7.58,light rain
279,San Juan,AR,-31.5375,-68.5364,81.32,34,9,21.77,clear sky
280,Marsh Harbour,BS,26.5412,-77.0636,77.86,72,10,13.94,clear sky
281,Anderson,US,34.5334,-82.6499,58.75,92,90,1.99,overcast clouds
282,Chokurdakh,RU,70.6333,147.9167,1.96,97,99,6.58,overcast clouds
283,Haverfordwest,GB,51.8017,-4.9691,56.16,83,63,4.0,broken clouds
284,Pedernales,DO,18.0384,-71.744,81.84,69,30,8.25,scattered clouds
285,Kilindoni,TZ,-7.9139,39.6668,78.6,78,11,8.12,few clouds
286,Alofi,NU,-19.0595,-169.9187,78.69,69,100,12.66,overcast clouds
287,Ishigaki,JP,24.3448,124.1572,73.53,83,75,8.05,broken clouds
288,Grindavik,IS,63.8424,-22.4338,37.87,93,0,9.22,clear sky
289,Djambala,CG,-2.5447,14.7533,68.58,89,91,2.86,overcast clouds
290,Kushiro,JP,42.975,144.3747,45.55,87,75,4.61,broken clouds
291,Egvekinot,RU,66.3167,-179.1667,2.89,91,100,9.93,overcast clouds
292,Baker City,US,44.7749,-117.8344,54.64,57,1,9.22,clear sky
293,Havelock,US,34.8791,-76.9013,64.38,79,58,5.01,broken clouds
294,San Patricio,US,28.017,-97.5169,86.41,23,0,5.32,clear sky
295,Deer Lake,CA,49.1667,-57.4316,31.86,93,1,0.0,clear sky
296,Garoua,CM,9.3,13.4,80.65,58,85,1.72,overcast clouds
297,Micheweni,TZ,-4.9667,39.8333,77.29,81,42,6.4,scattered clouds
298,Lexington,US,37.9887,-84.4777,53.98,89,90,1.01,overcast clouds
299,Beaumont,US,30.0861,-94.1019,73.38,33,1,4.61,clear sky
300,Dwarka,IN,22.2394,68.9678,79.38,45,10,6.38,clear sky
301,Halifax,CA,44.6453,-63.5724,53.1,85,83,3.0,broken clouds
302,Chabahar,IR,25.2919,60.643,81.03,49,1,2.71,clear sky
303,San Luis,AR,-33.295,-66.3356,73.17,61,50,15.43,scattered clouds
304,Merauke,ID,-8.4667,140.3333,83.35,73,86,7.61,overcast clouds
305,Port Lincoln,AU,-34.7333,135.8667,60.01,61,0,12.17,clear sky
306,Sioux Lookout,CA,50.1001,-91.917,41.07,87,90,17.27,overcast clouds
307,Mar Del Plata,AR,-38.0023,-57.5575,59.09,83,75,3.0,broken clouds
308,Nyagan,RU,62.1406,65.3936,13.71,93,56,2.53,broken clouds
309,Waingapu,ID,-9.6567,120.2641,81.72,77,100,3.69,overcast clouds
310,Alibag,IN,18.6411,72.8792,82.47,58,8,7.81,clear sky
311,Tarakan,ID,3.3,117.6333,78.21,84,66,5.7,broken clouds
312,Kincardine,GB,56.0667,-3.7167,46.38,96,34,5.46,scattered clouds
313,Zhangjiakou,CN,40.81,114.8794,38.26,62,8,8.08,clear sky
314,Ixtapa,MX,20.7,-105.2,84.22,83,37,5.01,scattered clouds
315,Port Moresby,PG,-9.4431,147.1797,83.62,74,20,5.75,haze
316,Honningsvag,NO,70.9821,25.9704,41.07,68,100,11.9,overcast clouds
317,Mercedes,AR,-34.6515,-59.4307,82.85,50,5,8.57,clear sky
318,Biak,ID,-0.9131,122.8766,78.24,80,100,1.88,overcast clouds
319,Iracoubo,GF,5.4802,-53.2011,79.48,81,10,6.04,clear sky
320,Bend,US,44.0582,-121.3153,43.83,73,90,1.99,overcast clouds
321,Anadyr,RU,64.75,177.4833,1.9,84,90,17.0,snow
322,Burnie,AU,-41.0667,145.9167,55.94,69,99,12.21,overcast clouds
323,Berlevag,NO,70.8578,29.0864,39.07,75,98,9.84,overcast clouds
324,Dire,ML,12.2833,-10.9667,74.66,82,96,2.44,overcast clouds
325,Hobyo,SO,5.3505,48.5268,79.61,69,9,13.6,clear sky
326,Talcahuano,CL,-36.7167,-73.1167,62.28,67,0,12.66,clear sky
327,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.79,83,75,13.8,broken clouds
328,Casablanca,MA,33.5928,-7.6192,68.32,88,15,8.99,few clouds
329,Samarai,PG,-10.6167,150.6667,83.28,78,99,13.8,overcast clouds
330,Yilan,TW,24.757,121.753,74.82,99,99,1.07,overcast clouds
331,Vicuna,CL,-30.0319,-70.7081,83.77,39,11,2.93,few clouds
332,San Cristobal,VE,7.7669,-72.225,68.18,97,100,1.86,moderate rain
333,Antofagasta,CL,-23.65,-70.4,61.88,70,15,3.85,few clouds
334,Concordia,AR,-31.393,-58.0209,84.78,51,19,4.0,few clouds
335,Grand Falls,CA,47.0461,-67.7418,44.44,78,65,5.93,broken clouds
336,Yarada,IN,17.65,83.2667,79.12,94,20,2.3,mist
337,Pangkalanbuun,ID,-2.6833,111.6167,75.85,91,96,2.1,light rain
338,Vazhiny,RU,60.9644,34.0222,41.36,96,87,6.42,overcast clouds
339,Ambilobe,MG,-13.2,49.05,74.43,83,85,1.99,overcast clouds
340,Buala,SB,-8.145,159.5921,84.49,72,91,10.0,overcast clouds
341,Puerto Carreno,CO,6.189,-67.4859,79.57,82,72,4.27,light rain
342,Hofn,IS,64.2539,-15.2082,43.59,71,100,13.58,overcast clouds
343,Broome,US,42.2506,-75.833,55.65,83,90,1.01,overcast clouds
344,Yagunovskiy,RU,55.2828,85.978,20.64,93,0,4.47,clear sky
345,Geraldton,AU,-28.7667,114.6,52.21,87,0,9.22,clear sky
346,The Valley,AI,18.217,-63.0578,82.54,74,40,8.05,scattered clouds
